company,location,industry
Walmart,"Bentonville, AR",General Merchandisers
Exxon Mobil,"Irving, TX",Petroleum Refining
Chevron,"San Ramon, CA",Petroleum Refining
Berkshire Hathaway,"Omaha, NE",Insurance: Property and Casualty (Stock)
Apple,"Cupertino, CA","Computers, Office Equipment"
General Motors,"Detroit, MI",Motor Vehicles and Parts
Phillips 66,"Houston, TX",Petroleum Refining
General Electric,"Fairfield, CT",Diversified Financials
Ford Motor,"Dearborn, MI",Motor Vehicles and Parts
CVS Health,"Woonsocket, RI",Food and Drug Stores
McKesson,"San Francisco, CA",Wholesalers: Health Care
AT&T,"Dallas, TX",Telecommunications
Valero Energy,"San Antonio, TX",Petroleum Refining
UnitedHealth Group,"Minnetonka, MN",Health Care: Insurance and Managed Care
Verizon,"New York, NY",Telecommunications
AmerisourceBergen,"Chesterbrook, PA",Wholesalers: Health Care
Fannie Mae,"Washington, DC",Diversified Financials
Costco,"Issaquah, WA",Specialty Retailers: Other
HP,"Palo Alto, CA","Computers, Office Equipment"
Kroger,"Cincinnati, OH",Food and Drug Stores
JP Morgan,"New York, NY",Commercial Banks
Bank of America Corp.,"Charlotte, NC",Commercial Banks
IBM,"Armonk, NY",Information Technology Services
Marathon Petroleum,"Findlay, OH",Petroleum Refining
Cardinal,"Dublin, OH",Wholesalers: Health Care
Boeing,"Chicago, IL",Aerospace and Defense
Citigroup,"New York, NY",Commercial Banks
Amazon,"Seattle, WA",Internet Services and Retailing
Wells Fargo,"San Francisco, CA",Commercial Banks
Microsoft,"Redmond, WA",Computer Software
Procter & Gamble | P&G,"Cincinnati, OH",Household and Personal Products
Home Depot,"Atlanta, GA",Specialty Retailers: Other
Archer Daniels Midland,"Chicago, IL",Food Production
Walgreens,"Deerfield, IL",Food and Drug Stores
Target,"Minneapolis, MN",General Merchandisers
Johnson & Johnson | J&J,"New Brunswick, NJ",Pharmaceuticals
Anthem,"Indianapolis, IN",Health Care: Insurance and Managed Care
MetLife,"New York, NY","Insurance: Life, Health (stock)"
Google,"Mountain View, CA",Internet Services and Retailing
State Farm Insurance Cos.,"Bloomington, IL",Insurance: Property and Casualty (Mutual)
Freddie Mac,"McLean, VA",Diversified Financials
Comcast,"Philadelphia, PA",Telecommunications
PepsiCo,"Purchase, NY",Food Consumer Products
United Technologies,"Hartford, CT",Aerospace and Defense
AIG,"New York, NY",Insurance: Property and Casualty (Stock)
UPS,"Atlanta, GA","Mail, Package, and Freight Delivery"
Dow Chemical,"Midland, MI",Chemicals
Aetna,"Hartford, CT",Health Care: Insurance and Managed Care
Lowe's,"Mooresville, NC",Specialty Retailers: Other
ConocoPhillips,"Houston, TX","Mining, Crude-Oil Production"
Intel,"Santa Clara, CA",Semiconductors and Other Electronic Components
Energy Transfer Equity,"Dallas, TX",Pipelines
Caterpillar,"Peoria, IL",Construction and Farm Machinery
Prudential Financial,"Newark, NJ","Insurance: Life, Health (stock)"
Pfizer,"New York, NY",Pharmaceuticals
Disney,"Burbank, CA",Entertainment
Humana,"Louisville, KY",Health Care: Insurance and Managed Care
Enterprise Products Partners,"Houston, TX",Pipelines
Cisco Systems,"San Jose, CA",Network and Other Communications Equipment
Sysco,"Houston, TX",Wholesalers: Food and Grocery
Ingram Micro,"Santa Ana, CA",Wholesalers: Electronics and Office Equipment
Coca-Cola,"Atlanta, GA",Beverages
Lockheed Martin,"Bethesda, MD",Aerospace and Defense
FedEx,"Memphis, TN","Mail, Package, and Freight Delivery"
Johnson Controls,"Milwaukee, WI",Motor Vehicles and Parts
Plains GP Holdings,"Houston, TX",Pipelines
World Fuel Services,"Miami, FL",Wholesalers: Diversified
CHS,"Inver Grove Heights, MN",Food Production
American Airlines Group,"Fort Worth, TX",Airlines
Merck,"Kenilworth, NJ",Pharmaceuticals
Best Buy,"Richfield, MN",Specialty Retailers: Other
Delta Air Lines,"Atlanta, GA",Airlines
Honeywell International,"Morris Township, NJ","Electronics, Electrical Equip."
HCA Holdings,"Nashville, TN",Health Care: Medical Facilities
Goldman Sachs Group,"New York, NY",Commercial Banks
Tesoro,"San Antonio, TX",Petroleum Refining
Liberty Mutual Insurance Group,"Boston, MA",Insurance: Property and Casualty (Stock)
United Continental Holdings,"Chicago, IL",Airlines
New York Life Insurance,"New York, NY","Insurance: Life, Health (Mutual)"
Oracle,"Redwood City, CA",Computer Software
Morgan Stanley,"New York, NY",Commercial Banks
Tyson Foods,"Springdale, AR",Food Production
Safeway,"Pleasanton, CA",Food and Drug Stores
Nationwide,"Columbus, OH",Insurance: Property and Casualty (Mutual)
Deere,"Moline, IL",Construction and Farm Machinery
DuPont,"Wilmington, DE",Chemicals
American Express,"New York, NY",Commercial Banks
Allstate,"Northbrook, IL",Insurance: Property and Casualty (Stock)
Cigna,"Bloomfield, CT",Health Care: Insurance and Managed Care
Mondelez International,"Deerfield, IL",Food Consumer Products
TIAA-CREF,"New York, NY","Insurance: Life, Health (Mutual)"
INTL FCStone,"New York, NY",Diversified Financials
Massachusetts Mutual Life Insurance,"Springfield, MA","Insurance: Life, Health (Mutual)"
DirecTV,"El Segundo, CA",Telecommunications
Halliburton,"Houston, TX","Oil and Gas Equipment, Services"
Twenty-First Century Fox,"New York, NY",Entertainment
3M,"St. Paul, MN",zMiscellaneous
Sears Holdings,"Hoffman Estates, IL",General Merchandisers
General Dynamics,"Falls Church, VA",Aerospace and Defense
Publix Super Markets,"Lakeland, FL",Food and Drug Stores
Philip Morris International,"New York, NY",Tobacco
TJX,"Framingham, MA",Specialty Retailers: Apparel
Time Warner,"New York, NY",Entertainment
Macy's,"Cincinnati, OH",General Merchandisers
Nike,"Beaverton, OR",Apparel
Tech Data,"Clearwater, FL",Wholesalers: Electronics and Office Equipment
Avnet,"Phoenix, AZ",Wholesalers: Electronics and Office Equipment
Northwestern Mutual,"Milwaukee, WI","Insurance: Life, Health (Mutual)"
McDonald's,"Oak Brook, IL",Food Services
Exelon,"Chicago, IL",Utilities: Gas and Electric
Travelers Cos.,"New York, NY",Insurance: Property and Casualty (Stock)
Qualcomm,"San Diego, CA",Network and Other Communications Equipment
International Paper,"Memphis, TN","Packaging, Containers"
Occidental Petroleum,"Houston, TX","Mining, Crude-Oil Production"
Duke Energy,"Charlotte, NC",Utilities: Gas and Electric
Rite Aid,"Camp Hill, PA",Food and Drug Stores
Gilead Sciences,"Foster City, CA",Pharmaceuticals
Baker Hughes,"Houston, TX","Oil and Gas Equipment, Services"
Emerson Electric,"St. Louis, MO","Electronics, Electrical Equip."
EMC,"Hopkinton, MA",Computer Peripherals
USAA,"San Antonio, TX",Insurance: Property and Casualty (Stock)
Union Pacific,"Omaha, NE",Railroads
Northrop Grumman,"Falls Church, VA",Aerospace and Defense
Alcoa,"New York, NY",Metals
Capital One Financial,"McLean, VA",Commercial Banks
National Oilwell Varco,"Houston, TX","Oil and Gas Equipment, Services"
US Foods,"Rosemont, IL",Wholesalers: Food and Grocery
Raytheon,"Waltham, MA",Aerospace and Defense
Time Warner Cable,"New York, NY",Telecommunications
Arrow Electronics,"Centennial, CO",Wholesalers: Electronics and Office Equipment
Aflac,"Columbus, GA","Insurance: Life, Health (stock)"
Staples,"Framingham, MA",Specialty Retailers: Other
Abbott Laboratories,"Abbott Park, IL",Medical Products and Equipment
Community Health Systems,"Franklin, TN",Health Care: Medical Facilities
Fluor,"Irving, TX","Engineering, Construction"
Freeport-McMoRan,"Phoenix, AZ","Mining, Crude-Oil Production"
U.S. Bancorp,"Minneapolis, MN",Commercial Banks
Nucor,"Charlotte, NC",Metals
Kimberly-Clark,"Irving, TX",Household and Personal Products
Hess,"New York, NY",Petroleum Refining
Chesapeake Energy,"Oklahoma City, OK","Mining, Crude-Oil Production"
Xerox,"Norwalk, CT",Information Technology Services
ManpowerGroup,"Milwaukee, WI",Temporary Help
Amgen,"Thousand Oaks, CA",Pharmaceuticals
AbbVie,"North Chicago, IL",Pharmaceuticals
Danaher,"Washington, DC","Scientific,Photographic and Control Equipment"
Whirlpool,"Benton Harbor, MI","Electronics, Electrical Equip."
PBF Energy,"Parsippany, NJ",Petroleum Refining
HollyFrontier,"Dallas, TX",Petroleum Refining
Eli Lilly,"Indianapolis, IN",Pharmaceuticals
Devon Energy,"Oklahoma City, OK","Mining, Crude-Oil Production"
Progressive,"Mayfield Village, OH",Insurance: Property and Casualty (Stock)
Cummins,"Columbus, IN",Construction and Farm Machinery
Icahn Enterprises,"New York, NY",Petroleum Refining
AutoNation,"Fort Lauderdale, FL","Automotive Retailing, Services"
Kohl's,"Menomonee Falls, WI",General Merchandisers
Paccar,"Bellevue, WA",Motor Vehicles and Parts
Dollar General,"Goodlettsville, TN",General Merchandisers
Hartford Financial Services Group,"Hartford, CT",Insurance: Property and Casualty (Stock)
Southwest Airlines,"Dallas, TX",Airlines
Anadarko Petroleum,"The Woodlands, TX","Mining, Crude-Oil Production"
Southern,"Atlanta, GA",Utilities: Gas and Electric
Supervalu,"Eden Prairie, MN",Food and Drug Stores
Kraft Foods Group,"Northfield, IL",Food Consumer Products
Goodyear Tire & Rubber,"Akron, OH",Motor Vehicles and Parts
EOG Resources,"Houston, TX","Mining, Crude-Oil Production"
CenturyLink,"Monroe, LA",Telecommunications
Altria Group,"Richmond, VA",Tobacco
Tenet Healthcare,"Dallas, TX",Health Care: Medical Facilities
General Mills,"Minneapolis, MN",Food Consumer Products
eBay,"San Jose, CA",Internet Services and Retailing
ConAgra Foods,"Omaha, NE",Food Consumer Products
Lear,"Southfield, MI",Motor Vehicles and Parts
TRW Automotive Holdings,"Livonia, MI",Motor Vehicles and Parts
United States Steel,"Pittsburgh, PA",Metals
Penske Automotive Group,"Bloomfield Hills, MI","Automotive Retailing, Services"
AES,"Arlington, VA",Utilities: Gas and Electric
Colgate-Palmolive,"New York, NY",Household and Personal Products
Global Partners,"Waltham, MA",Wholesalers: Diversified
Thermo Fisher Scientific,"Waltham, MA","Scientific,Photographic and Control Equipment"
PG&E Corp.,"San Francisco, CA",Utilities: Gas and Electric
NextEra Energy,"Juno Beach, FL",Utilities: Gas and Electric
American Electric Power,"Columbus, OH",Utilities: Gas and Electric
Baxter International,"Deerfield, IL",Medical Products and Equipment
Centene,"St. Louis, MO",Health Care: Insurance and Managed Care
Starbucks,"Seattle, WA",Food Services
Gap,"San Francisco, CA",Specialty Retailers: Apparel
Bank of New York Mellon Corp.,"New York, NY",Commercial Banks
Micron Technology,"Boise, ID",Semiconductors and Other Electronic Components
Jabil Circuit,"St. Petersburg, FL",Semiconductors and Other Electronic Components
PNC Financial Services Group,"Pittsburgh, PA",Commercial Banks
Kinder Morgan,"Houston, TX",Pipelines
Office Depot,"Boca Raton, FL",Specialty Retailers: Other
Bristol-Myers Squibb,"New York, NY",Pharmaceuticals
NRG Energy,"Princeton, NJ",Energy
Monsanto,"St. Louis, MO",Chemicals
PPG Industries,"Pittsburgh, PA",Chemicals
Genuine Parts,"Atlanta, GA",Wholesalers: Diversified
Omnicom Group,"New York, NY","Advertising, marketing"
Illinois Tool Works,"Glenview, IL",Industrial Machinery
Murphy USA,"El Dorado, AR",Specialty Retailers: Other
Land O'Lakes,"Arden Hills, MN",Food Consumer Products
Western Refining,"El Paso, TX",Petroleum Refining
Western Digital,"Irvine, CA",Computer Peripherals
FirstEnergy,"Akron, OH",Utilities: Gas and Electric
Aramark,"Philadelphia, PA",Diversified Outsourcing Services
DISH Network,"Englewood, CO",Telecommunications
Las Vegas Sands,"Las Vegas, NV","Hotels, Casinos, Resorts"
Kellogg,"Battle Creek, MI",Food Consumer Products
Loews,"New York, NY",Insurance: Property and Casualty (Stock)
CBS,"New York, NY",Entertainment
Ecolab,"St. Paul, MN",Chemicals
Whole Foods Market,"Austin, TX",Food and Drug Stores
Chubb,"Warren, NJ",Insurance: Property and Casualty (Stock)
Health Net,"Woodland Hills, CA",Health Care: Insurance and Managed Care
Waste Management,"Houston, TX",Waste Management
Apache,"Houston, TX","Mining, Crude-Oil Production"
Textron,"Providence, RI",Aerospace and Defense
Synnex,"Fremont, CA",Wholesalers: Electronics and Office Equipment
Marriott International,"Bethesda, MD","Hotels, Casinos, Resorts"
Viacom,"New York, NY",Entertainment
Lincoln National,"Radnor, PA","Insurance: Life, Health (stock)"
Nordstrom,"Seattle, WA",General Merchandisers
C.H. Robinson Worldwide,"Eden Prairie, MN",Transportation and Logistics
Edison International,"Rosemead, CA",Utilities: Gas and Electric
Marathon Oil,"Houston, TX","Mining, Crude-Oil Production"
Yum Brands,"Louisville, KY",Food Services
Computer Sciences,"Falls Church, VA",Information Technology Services
Parker-Hannifin,"Cleveland, OH",Industrial Machinery
DaVita HealthCare Partners,"Denver, CO",Health Care: Medical Facilities
CarMax,"Richmond, VA","Automotive Retailing, Services"
Texas Instruments,"Dallas, TX",Semiconductors and Other Electronic Components
WellCare Health Plans,"Tampa, FL",Health Care: Insurance and Managed Care
Marsh & McLennan,"New York, NY",Diversified Financials
Consolidated Edison,"New York, NY",Utilities: Gas and Electric
Oneok,"Tulsa, OK",Pipelines
Visa,"Foster City, CA",Financial Data Services
Jacobs Engineering Group,"Pasadena, CA","Engineering, Construction"
CSX,"Jacksonville, FL",Railroads
Entergy,"New Orleans, LA",Utilities: Gas and Electric
Facebook | Meta,"Menlo Park, CA",Internet Services and Retailing
Dominion Resources,"Richmond, VA",Utilities: Gas and Electric
Leucadia National,"New York, NY",Food Production
"Toys ""R"" Us","Wayne, NJ",Specialty Retailers: Other
DTE Energy,"Detroit, MI",Utilities: Gas and Electric
Ameriprise Financial,"Minneapolis, MN",Diversified Financials
VF,"Greensboro, NC",Apparel
Praxair,"Danbury, CT",Chemicals
J.C. Penney,"Plano, TX",General Merchandisers
Automatic Data Processing,"Roseland, NJ",Diversified Outsourcing Services
L-3 Communications,"New York, NY",Aerospace and Defense
CDW,"Vernon Hills, IL",Information Technology Services
Guardian Life Ins. Co. of America,"New York, NY","Insurance: Life, Health (Mutual)"
Xcel Energy,"Minneapolis, MN",Utilities: Gas and Electric
Norfolk Southern,"Norfolk, VA",Railroads
PPL,"Allentown, PA",Utilities: Gas and Electric
R.R. Donnelley & Sons,"Chicago, IL","Publishing, Printing"
Huntsman,"Salt Lake City, UT",Chemicals
Bed Bath & Beyond,"Union, NJ",Specialty Retailers: Other
Stanley Black & Decker,"New Britain, CT","Home Equipment, Furnishings"
L Brands,"Columbus, OH",Specialty Retailers: Apparel
Liberty Interactive,"Englewood, CO",Internet Services and Retailing
Farmers Insurance Exchange,"Woodland Hills, CA",Insurance: Property and Casualty (Mutual)
First Data,"Atlanta, GA",Financial Data Services
Sherwin-Williams,"Cleveland, OH",Chemicals
BlackRock,"New York, NY",Securities
Voya Financial,"New York, NY","Insurance: Life, Health (stock)"
Ross Stores,"Dublin, CA",Specialty Retailers: Apparel
Sempra Energy,"San Diego, CA",Utilities: Gas and Electric
Estee Lauder,"New York, NY",Household and Personal Products
H.J. Heinz,"Pittsburgh, PA",Food Consumer Products
Reinsurance Group of America,"Chesterfield, MO","Insurance: Life, Health (stock)"
Public Service Enterprise Group,"Newark, NJ",Utilities: Gas and Electric
Cameron International,"Houston, TX","Oil and Gas Equipment, Services"
Navistar International,"Lisle, IL",Motor Vehicles and Parts
CST Brands,"San Antonio, TX",Specialty Retailers: Other
State Street Corp.,"Boston, MA",Commercial Banks
Unum Group,"Chattanooga, TN","Insurance: Life, Health (stock)"
Hilton Worldwide Holdings,"McLean, VA","Hotels, Casinos, Resorts"
Family Dollar Stores,"Matthews, NC",General Merchandisers
Principal Financial,"Des Moines, IA","Insurance: Life, Health (stock)"
Reliance Steel & Aluminum,"Los Angeles, CA",Metals
Air Products & Chemicals,"Allentown, PA",Chemicals
Assurant,"New York, NY",Insurance: Property and Casualty (Stock)
Peter Kiewit Sons',"Omaha, NE","Engineering, Construction"
Henry Schein,"Melville, NY",Wholesalers: Health Care
Cognizant Technology Solutions,"Teaneck, NJ",Information Technology Services
MGM Resorts International,"Las Vegas, NV","Hotels, Casinos, Resorts"
W.W. Grainger,"Lake Forest, IL",Wholesalers: Diversified
Group 1 Automotive,"Houston, TX","Automotive Retailing, Services"
BB&T Corp.,"Winston-Salem, NC",Commercial Banks
Rock-Tenn,"Norcross, GA","Packaging, Containers"
Advance Auto Parts,"Roanoke, VA",Specialty Retailers: Other
Ally Financial,"Detroit, MI",Commercial Banks
AGCO,"Duluth, GA",Construction and Farm Machinery
Corning,"Corning, NY",Network and Other Communications Equipment
Biogen,"Cambridge, MA",Pharmaceuticals
NGL Energy Partners,"Tulsa, OK",Wholesalers: Diversified
Stryker,"Kalamazoo, MI",Medical Products and Equipment
Molina Healthcare,"Long Beach, CA",Health Care: Insurance and Managed Care
Precision Castparts,"Portland, OR",Aerospace and Defense
Discover Financial Services,"Riverwoods, IL",Commercial Banks
Genworth Financial,"Richmond, VA","Insurance: Life, Health (stock)"
Eastman Chemical,"Kingsport, TN",Chemicals
Dean Foods,"Dallas, TX",Food Consumer Products
AutoZone,"Memphis, TN",Specialty Retailers: Other
MasterCard,"Purchase, NY",Financial Data Services
Owens & Minor,"Mechanicsville, VA",Wholesalers: Health Care
Hormel Foods,"Austin, MN",Food Consumer Products
GameStop,"Grapevine, TX",Specialty Retailers: Other
Autoliv,"Auburn Hills, MI",Motor Vehicles and Parts
CenterPoint Energy,"Houston, TX",Utilities: Gas and Electric
Fidelity National Financial,"Jacksonville, FL",Insurance: Property and Casualty (Stock)
Sonic Automotive,"Charlotte, NC","Automotive Retailing, Services"
HD Supply Holdings,"Atlanta, GA",Wholesalers: Diversified
Charter Communications,"Stamford, CT",Telecommunications
Crown Holdings,"Philadelphia, PA","Packaging, Containers"
Applied Materials,"Santa Clara, CA",Semiconductors and Other Electronic Components
Mosaic,"Plymouth, MN",Chemicals
CBRE Group,"Los Angeles, CA",Real estate
Avon Products,"New York, NY",Household and Personal Products
Republic Services,"Phoenix, AZ",Waste Management
Universal Health Services,"King of Prussia, PA",Health Care: Medical Facilities
Darden Restaurants,"Orlando, FL",Food Services
Steel Dynamics,"Fort Wayne, IN",Metals
SunTrust Banks,"Atlanta, GA",Commercial Banks
Caesars Entertainment,"Las Vegas, NV","Hotels, Casinos, Resorts"
Targa Resources,"Houston, TX",Pipelines
Dollar Tree,"Chesapeake, VA",Specialty Retailers: Other
News Corp.,"New York, NY","Publishing, Printing"
Ball,"Broomfield, CO","Packaging, Containers"
Thrivent Financial for Lutherans,"Minneapolis, MN","Insurance: Life, Health (Mutual)"
Masco,"Taylor, MI","Home Equipment, Furnishings"
Franklin Resources,"San Mateo, CA",Securities
Avis Budget Group,"Parsippany, NJ","Automotive Retailing, Services"
Reynolds American,"Winston-Salem, NC",Tobacco
Becton Dickinson,"Franklin Lakes, NJ",Medical Products and Equipment
