company,location,industry
Priceline Group,"Norwalk, CT",Internet Services and Retailing
Broadcom,"Irvine, CA",Semiconductors and Other Electronic Components
Tenneco,"Lake Forest, IL",Motor Vehicles and Parts
Campbell Soup,"Camden, NJ",Food Consumer Products
AECOM,"Los Angeles, CA","Engineering, Construction"
Visteon,"Van Buren Township, MI",Motor Vehicles and Parts
Delek US Holdings,"Brentwood, TN",Petroleum Refining
Dover,"Downers Grove, IL",Industrial Machinery
BorgWarner,"Auburn Hills, MI",Motor Vehicles and Parts
Jarden,"Boca Raton, FL","Home Equipment, Furnishings"
UGI,"King of Prussia, PA",Energy
Murphy Oil,"El Dorado, AR","Mining, Crude-Oil Production"
PVH,"New York, NY",Apparel
Core-Mark Holding,"South San Francisco, CA",Wholesalers: Food and Grocery
Calpine,"Houston, TX",Energy
D.R. Horton,"Fort Worth, TX",Homebuilders
Weyerhaeuser,"Federal Way, WA",Forest and Paper Products
KKR,"New York, NY",Securities
FMC Technologies,"Houston, TX","Oil and Gas Equipment, Services"
American Family Insurance Group,"Madison, WI",Insurance: Property and Casualty (Stock)
SpartanNash,"Grand Rapids, MI",Wholesalers: Food and Grocery
WESCO International,"Pittsburgh, PA",Wholesalers: Diversified
Quanta Services,"Houston, TX","Engineering, Construction"
Mohawk Industries,"Calhoun, GA",zMiscellaneous
Motorola Solutions,"Schaumburg, IL",Network and Other Communications Equipment
Lennar,"Miami, FL",Homebuilders
TravelCenters of America,"Westlake, OH",Specialty Retailers: Other
Sealed Air,"Charlotte, NC","Packaging, Containers"
Eversource Energy,"Springfield, MA",Utilities: Gas and Electric
Coca-Cola Enterprises,"Atlanta, GA",Beverages
Celgene,"Summit, NJ",Pharmaceuticals
Williams,"Tulsa, OK",Energy
Ashland,"Covington, KY",Chemicals
Interpublic Group,"New York, NY","Advertising, marketing"
Blackstone Group,"New York, NY",Diversified Financials
Ralph Lauren,"New York, NY",Apparel
Quest Diagnostics,"Madison, NJ",Health Care: Pharmacy and Other Services
Hershey,"Hershey, PA",Food Consumer Products
Terex,"Westport, CT",Construction and Farm Machinery
Boston Scientific,"Marlborough, MA",Medical Products and Equipment
Newmont Mining,"Greenwood Village, CO","Mining, Crude-Oil Production"
Allergan,"Irvine, CA",Pharmaceuticals
O'Reilly Automotive,"Springfield, MO",Specialty Retailers: Other
Casey's General Stores,"Ankeny, IA",Specialty Retailers: Other
CMS Energy,"Jackson, MI",Utilities: Gas and Electric
Foot Locker,"New York, NY",Specialty Retailers: Apparel
W.R. Berkley,"Greenwich, CT",Insurance: Property and Casualty (Stock)
PetSmart,"Phoenix, AZ",Specialty Retailers: Other
Pacific Life,"Newport Beach, CA","Insurance: Life, Health (stock)"
Commercial Metals,"Irving, TX",Metals
Agilent Technologies,"Santa Clara, CA","Scientific,Photographic and Control Equipment"
Huntington Ingalls Industries,"Newport News, VA",Aerospace and Defense
Mutual of Omaha Insurance,"Omaha, NE","Insurance: Life, Health (stock)"
Live Nation Entertainment,"Beverly Hills, CA",Entertainment
Dick's Sporting Goods,"Coraopolis, PA",Specialty Retailers: Other
Oshkosh,"Oshkosh, WI",Motor Vehicles and Parts
Celanese,"Irving, TX",Chemicals
Spirit AeroSystems Holdings,"Wichita, KS",Aerospace and Defense
United Natural Foods,"Providence, RI",Wholesalers: Food and Grocery
Peabody Energy,"St. Louis, MO","Mining, Crude-Oil Production"
Owens-Illinois,"Perrysburg, OH","Packaging, Containers"
Dillard's,"Little Rock, AR",General Merchandisers
Level 3 Communications,"Broomfield, CO",Telecommunications
Pantry,"Cary, NC",Specialty Retailers: Other
LKQ,"Chicago, IL",Wholesalers: Diversified
Integrys Energy Group,"Chicago, IL",Utilities: Gas and Electric
Symantec,"Mountain View, CA",Computer Software
Buckeye Partners,"Houston, TX",Pipelines
Ryder System,"Miami, FL","Trucking, Truck Leasing"
SanDisk,"Milpitas, CA",Semiconductors and Other Electronic Components
Rockwell Automation,"Milwaukee, WI","Electronics, Electrical Equip."
Dana Holding,"Maumee, OH",Motor Vehicles and Parts
Lansing Trade Group,"Overland Park, KS",Wholesalers: Diversified
NCR,"Duluth, GA","Computers, Office Equipment"
Expeditors International of Washington,"Seattle, WA",Transportation and Logistics
Omnicare,"Cincinnati, OH",Health Care: Pharmacy and Other Services
AK Steel Holding,"West Chester, OH",Metals
Fifth Third Bancorp,"Cincinnati, OH",Commercial Banks
Seaboard,"Shawnee Mission, KS",Food Production
NiSource,"Merrillville, IN",Utilities: Gas and Electric
Cablevision Systems,"Bethpage, NY",Telecommunications
Anixter International,"Glenview, IL",Wholesalers: Diversified
EMCOR Group,"Norwalk, CT","Engineering, Construction"
Fidelity National Information Services,"Jacksonville, FL",Financial Data Services
Barnes & Noble,"New York, NY",Specialty Retailers: Other
KBR,"Houston, TX","Engineering, Construction"
Auto-Owners Insurance,"Lansing, MI",Insurance: Property and Casualty (Mutual)
Jones Financial,"Des Peres, MO",Securities
Avery Dennison,"Glendale, CA",Chemicals
NetApp,"Sunnyvale, CA",Computer Peripherals
iHeartMedia,"San Antonio, TX",Entertainment
Discovery Communications,"Silver Spring, MD",Entertainment
Harley-Davidson,"Milwaukee, WI",Transportation Equipment
Sanmina,"San Jose, CA",Semiconductors and Other Electronic Components
Trinity Industries,"Dallas, TX",Transportation Equipment
J.B. Hunt Transport Services,"Lowell, AR","Trucking, Truck Leasing"
Charles Schwab,"San Francisco, CA",Securities
Erie Insurance Group,"Erie, PA",Insurance: Property and Casualty (Stock)
Dr Pepper Snapple Group,"Plano, TX",Beverages
Ameren,"St. Louis, MO",Utilities: Gas and Electric
Mattel,"El Segundo, CA","Toys, Sporting Goods"
Laboratory Corp. of America,"Burlington, NC",Health Care: Pharmacy and Other Services
Gannett,"McLean, VA","Publishing, Printing"
Starwood Hotels & Resorts,"Stamford, CT","Hotels, Casinos, Resorts"
General Cable,"Highland Heights, KY","Electronics, Electrical Equip."
A-Mark Precious Metals,"Santa Monica, CA",zMiscellaneous
Graybar Electric,"St. Louis, MO",Wholesalers: Diversified
Energy Future Holdings,"Dallas, TX",Energy
HRG Group,"New York, NY",Household and Personal Products
MRC Global,"Houston, TX","Oil and Gas Equipment, Services"
Spectra Energy,"Houston, TX",Pipelines
Asbury Automotive Group,"Duluth, GA","Automotive Retailing, Services"
Packaging Corp. of America,"Lake Forest, IL","Packaging, Containers"
Windstream Holdings,"Little Rock, AR",Telecommunications
PulteGroup,"Atlanta, GA",Homebuilders
JetBlue Airways,"Long Island City, NY",Airlines
Newell Rubbermaid,"Atlanta, GA","Home Equipment, Furnishings"
Con-way,"Ann Arbor, MI",Transportation and Logistics
Calumet Specialty Products Partners,"Indianapolis, IN",Petroleum Refining
Expedia,"Bellevue, WA",Internet Services and Retailing
American Financial Group,"Cincinnati, OH",Insurance: Property and Casualty (Stock)
Tractor Supply,"Brentwood, TN",Specialty Retailers: Other
United Rentals,"Stamford, CT",zMiscellaneous
Ingredion,"Westchester, IL",Food Production
Navient,"Wilmington, DE",Diversified Financials
MeadWestvaco,"Richmond, VA","Packaging, Containers"
AGL Resources,"Atlanta, GA",Utilities: Gas and Electric
St. Jude Medical,"St. Paul, MN",Medical Products and Equipment
J.M. Smucker,"Orrville, OH",Food Consumer Products
Western Union,"Englewood, CO",Financial Data Services
Clorox,"Oakland, CA",Household and Personal Products
Domtar,"Fort Mill, SC",Forest and Paper Products
Kelly Services,"Troy, MI",Temporary Help
Old Republic International,"Chicago, IL",Insurance: Property and Casualty (Stock)
Advanced Micro Devices,"Sunnyvale, CA",Semiconductors and Other Electronic Components
Netflix,"Los Gatos, CA",Specialty Retailers: Other
Booz Allen Hamilton Holding,"McLean, VA",Information Technology Services
Quintiles Transnational Holdings,"Durham, NC",Health Care: Pharmacy and Other Services
Wynn Resorts,"Las Vegas, NV","Hotels, Casinos, Resorts"
Jones Lang LaSalle,"Chicago, IL",Real estate
Regions Financial,"Birmingham, AL",Commercial Banks
CH2M Hill,"Englewood, CO","Engineering, Construction"
Western & Southern Financial Group,"Cincinnati, OH","Insurance: Life, Health (Mutual)"
Lithia Motors,"Medford, OR","Automotive Retailing, Services"
salesforce.com,"San Francisco, CA",Computer Software
Alaska Air Group,"Seattle, WA",Airlines
Host Hotels & Resorts,"Bethesda, MD",Real estate
Harman International Industries,"Stamford, CT","Electronics, Electrical Equip."
Amphenol,"Wallingford, CT",Network and Other Communications Equipment
Realogy Holdings,"Madison, NJ",Real estate
Essendant,"Deerfield, IL",Wholesalers: Electronics and Office Equipment
Hanesbrands,"Winston-Salem, NC",Apparel
Kindred Healthcare,"Louisville, KY",Health Care: Medical Facilities
ARRIS Group,"Suwanee, GA",Network and Other Communications Equipment
Insight Enterprises,"Tempe, AZ",Wholesalers: Electronics and Office Equipment
Alliance Data Systems,"Plano, TX",Financial Data Services
LifePoint Health,"Brentwood, TN",Health Care: Medical Facilities
Pioneer Natural Resources,"Irving, TX","Mining, Crude-Oil Production"
Wyndham Worldwide,"Parsippany, NJ","Hotels, Casinos, Resorts"
Owens Corning,"Toledo, OH","Building Materials, Glass"
Alleghany,"New York, NY",Insurance: Property and Casualty (Stock)
McGraw Hill Financial,"New York, NY",Financial Data Services
Big Lots,"Columbus, OH",Specialty Retailers: Other
Northern Tier Energy,"Tempe, AZ",Petroleum Refining
Hexion,"Columbus, OH",Chemicals
Markel,"Glen Allen, VA",Insurance: Property and Casualty (Stock)
Noble Energy,"Houston, TX","Mining, Crude-Oil Production"
Leidos Holdings,"Reston, VA",Information Technology Services
Rockwell Collins,"Cedar Rapids, IA",Aerospace and Defense
Airgas,"Radnor, PA",Wholesalers: Diversified
Sprague Resources,"Portsmouth, NH",Wholesalers: Diversified
YRC Worldwide,"Overland Park, KS","Trucking, Truck Leasing"
Hanover Insurance Group,"Worcester, MA",Insurance: Property and Casualty (Stock)
Fiserv,"Brookfield, WI",Financial Data Services
Lorillard,"Greensboro, NC",Tobacco
American Tire Distributors Holdings,"Huntersville, NC",Wholesalers: Diversified
ABM Industries,"New York, NY",Diversified Outsourcing Services
Sonoco Products,"Hartsville, SC","Packaging, Containers"
Harris,"Melbourne, FL",Network and Other Communications Equipment
Telephone & Data Systems,"Chicago, IL",Telecommunications
Wisconsin Energy,"Milwaukee, WI",Utilities: Gas and Electric
Linn Energy,"Houston, TX","Mining, Crude-Oil Production"
Raymond James Financial,"St. Petersburg, FL",Securities
Berry Plastics Group,"Evansville, IN","Packaging, Containers"
Regency Energy Partners,"Dallas, TX","Oil and Gas Equipment, Services"
SCANA,"Cayce, SC",Utilities: Gas and Electric
Cincinnati Financial,"Fairfield, OH",Insurance: Property and Casualty (Stock)
Atmos Energy,"Dallas, TX",Utilities: Gas and Electric
Pepco Holdings,"Washington, DC",Utilities: Gas and Electric
Flowserve,"Irving, TX",Industrial Machinery
Simon Property Group,"Indianapolis, IN",Real estate
Constellation Brands,"Victor, NY",Beverages
Quad/Graphics,"Sussex, WI","Publishing, Printing"
Burlington Stores,"Burlington, NJ",Specialty Retailers: Apparel
Neiman Marcus Group,"Dallas, TX",Specialty Retailers: Apparel
Bemis,"Neenah, WI","Packaging, Containers"
Coach,"New York, NY",Apparel
Continental Resources,"Oklahoma City, OK","Mining, Crude-Oil Production"
Ascena Retail Group,"Mahwah, NJ",Specialty Retailers: Apparel
Zoetis,"Florham Park, NJ",Pharmaceuticals
Orbital ATK,"Dulles, VA",Aerospace and Defense
Frontier Communications,"Stamford, CT",Telecommunications
Levi Strauss,"San Francisco, CA",Apparel
SPX,"Charlotte, NC",Industrial Machinery
CF Industries Holdings,"Deerfield, IL",Chemicals
Michaels Cos.,"Irving, TX",Specialty Retailers: Other
M&T Bank Corp.,"Buffalo, NY",Commercial Banks
Rush Enterprises,"New Braunfels, TX","Automotive Retailing, Services"
Aleris,"Cleveland, OH",Metals
Nexeo Solutions Holdings,"The Woodlands, TX",Wholesalers: Diversified
Keurig Green Mountain,"Waterbury, VT",Beverages
Superior Energy Services,"Houston, TX","Oil and Gas Equipment, Services"
Williams-Sonoma,"San Francisco, CA",Specialty Retailers: Other
Robert Half International,"Menlo Park, CA",Temporary Help
Nvidia,"Santa Clara, CA",Semiconductors and Other Electronic Components
First American Financial,"Santa Ana, CA",Insurance: Property and Casualty (Stock)
Zimmer Holdings,"Warsaw, IN",Medical Products and Equipment
MDU Resources Group,"Bismarck, ND",Energy
Juniper Networks,"Sunnyvale, CA",Network and Other Communications Equipment
Arthur J. Gallagher,"Itasca, IL",Diversified Financials
Colfax,"Annapolis Junction, MD",Industrial Machinery
Cliffs Natural Resources,"Cleveland, OH","Mining, Crude-Oil Production"
Yahoo,"Sunnyvale, CA",Internet Services and Retailing
MasTec,"Coral Gables, FL","Engineering, Construction"
Lam Research,"Fremont, CA",Semiconductors and Other Electronic Components
Axiall,"Atlanta, GA",Chemicals
Intercontinental Exchange,"Atlanta, GA",Securities
Cintas,"Cincinnati, OH",Diversified Outsourcing Services
Coty,"New York, NY",Household and Personal Products
CA,"Islandia, NY",Computer Software
Andersons,"Maumee, OH",Food Production
Valspar,"Minneapolis, MN",Chemicals
Northern Trust,"Chicago, IL",Commercial Banks
Intuit,"Mountain View, CA",Computer Software
Tutor Perini,"Sylmar, CA","Engineering, Construction"
Polaris Industries,"Medina, MN",Transportation Equipment
Hospira,"Lake Forest, IL",Pharmaceuticals
FM Global,"Johnston, RI",Insurance: Property and Casualty (Stock)
NVR,"Reston, VA",Homebuilders
Liberty Media,"Englewood, CO",Entertainment
Energizer Holdings,"St. Louis, MO",Household and Personal Products
Bloomin' Brands,"Tampa, FL",Food Services
Avaya,"Santa Clara, CA",Network and Other Communications Equipment
Westlake Chemical,"Houston, TX",Chemicals
Hyatt Hotels,"Chicago, IL","Hotels, Casinos, Resorts"
Mead Johnson Nutrition,"Glenview, IL",Food Consumer Products
Activision Blizzard,"Santa Monica, CA",Computer Software
Protective Life,"Birmingham, AL","Insurance: Life, Health (stock)"
Envision Healthcare Holdings,"Greenwood Village, CO",Health Care: Pharmacy and Other Services
Fortune Brands Home & Security,"Deerfield, IL","Home Equipment, Furnishings"
RPM International,"Medina, OH",Chemicals
VWR,"Radnor, PA",Wholesalers: Diversified
LPL Financial Holdings,"Boston, MA",Securities
KeyCorp,"Cleveland, OH",Commercial Banks
Swift Transportation,"Phoenix, AZ","Trucking, Truck Leasing"
Alpha Natural Resources,"Bristol, VA","Mining, Crude-Oil Production"
Hasbro,"Pawtucket, RI","Toys, Sporting Goods"
Resolute Forest Products,"Catawba, SC",Forest and Paper Products
Tiffany,"New York, NY",Specialty Retailers: Other
McCormick,"Sparks, MD",Food Consumer Products
Graphic Packaging Holding,"Atlanta, GA","Packaging, Containers"
Greif,"Delaware, OH","Packaging, Containers"
Allegheny Technologies,"Pittsburgh, PA",Metals
Securian Financial Group,"St. Paul, MN","Insurance: Life, Health (stock)"
B/E Aerospace,"Wellington, FL",Aerospace and Defense
Exelis,"McLean, VA",Aerospace and Defense
Adobe Systems,"San Jose, CA",Computer Software
Molson Coors Brewing,"Denver, CO",Beverages
Roundy's,"Milwaukee, WI",Food and Drug Stores
CNO Financial Group,"Carmel, IN","Insurance: Life, Health (stock)"
Adams Resources & Energy,"Houston, TX",Energy
Belk,"Charlotte, NC",General Merchandisers
Chipotle Mexican Grill,"Denver, CO",Food Services
American Tower,"Boston, MA",Telecommunications
FMC,"Philadelphia, PA",Chemicals
Hillshire Brands,"Chicago, IL",Food Consumer Products
AmTrust Financial Services,"New York, NY",Insurance: Property and Casualty (Stock)
Brunswick,"Lake Forest, IL",Transportation Equipment
Patterson,"St. Paul, MN",Wholesalers: Health Care
Southwestern Energy,"Spring, TX","Mining, Crude-Oil Production"
Ametek,"Berwyn, PA","Scientific,Photographic and Control Equipment"
T. Rowe Price,"Baltimore, MD",Securities
Torchmark,"McKinney, TX","Insurance: Life, Health (stock)"
Darling Ingredients,"Irving, TX",Food Production
Leggett & Platt,"Carthage, MO","Home Equipment, Furnishings"
Watsco,"Miami, FL",Wholesalers: Diversified
Crestwood Equity Partners,"Houston, TX",Energy
Xylem,"Rye Brook, NY",Industrial Machinery
Silgan Holdings,"Stamford, CT","Packaging, Containers"
Toll Brothers,"Horsham, PA",Homebuilders
Manitowoc,"Manitowoc, WI",Construction and Farm Machinery
Science Applications International,"McLean, VA",Information Technology Services
Carlyle Group,"Washington, DC",Securities
Timken,"North Canton, OH",Industrial Machinery
Genesis Energy,"Houston, TX",Pipelines
WPX Energy,"Tulsa, OK","Mining, Crude-Oil Production"
CareFusion,"San Diego, CA",Medical Products and Equipment
Pitney Bowes,"Stamford, CT","Computers, Office Equipment"
Ingles Markets,"Black Mountain, NC",Food and Drug Stores
PolyOne,"Avon Lake, OH",Chemicals
Brookdale Senior Living,"Brentwood, TN",Health Care: Medical Facilities
CommScope Holding,"Hickory, NC",Network and Other Communications Equipment
Meritor,"Troy, MI",Motor Vehicles and Parts
Joy Global,"Milwaukee, WI",Construction and Farm Machinery
Unified Grocers,"Commerce, CA",Wholesalers: Food and Grocery
Triumph Group,"Berwyn, PA",Aerospace and Defense
Magellan Health,"Scottsdale, AZ",Health Care: Insurance and Managed Care
Sally Beauty Holdings,"Denton, TX",Specialty Retailers: Other
Flowers Foods,"Thomasville, GA",Food Consumer Products
Abercrombie & Fitch,"New Albany, OH",Specialty Retailers: Apparel
New Jersey Resources,"Wall, NJ",Energy
Fastenal,"Winona, MN",Specialty Retailers: Other
NII Holdings,"Reston, VA",Telecommunications
Consol Energy,"Canonsburg, PA","Mining, Crude-Oil Production"
USG,"Chicago, IL","Building Materials, Glass"
Brink's,"Richmond, VA",Diversified Outsourcing Services
Helmerich & Payne,"Tulsa, OK","Oil and Gas Equipment, Services"
Lexmark International,"Lexington, KY",Computer Peripherals
American Axle & Manufacturing,"Detroit, MI",Motor Vehicles and Parts
Crown Castle International,"Houston, TX",Telecommunications
Targa Energy,"Houston, TX",Pipelines
Oceaneering International,"Houston, TX","Oil and Gas Equipment, Services"
Cabot,"Boston, MA",Chemicals
CIT Group,"New York, NY",Commercial Banks
Cabela's,"Sidney, NE",Specialty Retailers: Other
Forest Laboratories,"New York, NY",Pharmaceuticals
DCP Midstream Partners,"Denver, CO",Pipelines
Ryerson Holding,"Chicago, IL",Metals
QEP Resources,"Denver, CO","Mining, Crude-Oil Production"
Thor Industries,"Elkhart, IN",Motor Vehicles and Parts
HSN,"St. Petersburg, FL",Specialty Retailers: Other
Graham Holdings,"Arlington, VA",Education
Electronic Arts,"Redwood City, CA",Computer Software
Boise Cascade,"Boise, ID",Wholesalers: Diversified
Hub Group,"Oak Brook, IL",Transportation and Logistics
CACI International,"Arlington, VA",Information Technology Services
Roper Technologies,"Sarasota, FL","Scientific,Photographic and Control Equipment"
